./checkpoints/genogramma_formal_pretrained/fold_1/best_checkpoint.pt	../../genogramma_formal/fold_1/best_checkpoint.pt
./checkpoints/genogramma_formal_pretrained/fold_2/best_checkpoint.pt	../../genogramma_formal/fold_2/best_checkpoint.pt
./checkpoints/genogramma_formal_pretrained/fold_3/best_checkpoint.pt	../../genogramma_formal/fold_3/best_checkpoint.pt
./checkpoints/genogramma_formal_pretrained/fold_4/best_checkpoint.pt	../../genogramma_formal/fold_4/best_checkpoint.pt
./checkpoints/genogramma_formal_pretrained/fold_5/best_checkpoint.pt	../../genogramma_formal/fold_5/best_checkpoint.pt
./data/01_1_ani_robustness/06_FINAL_robust_ANI_blocks.csv	../../model_assets/formal_upstream/06_FINAL_robust_ANI_blocks.csv
./data/01_1_ani_robustness/07_PRIMARY_FINAL_robust_ANI_blocks.csv	../../model_assets/formal_upstream/07_PRIMARY_FINAL_robust_ANI_blocks.csv
./data/08_explicit_order_ssl/00_family_embeddings_276517x480.npy	../../model_assets/family_embeddings/00_family_embeddings_276517x480.npy
./data/09_content_only_baseline/00_STAGE09_definition.json	../../reference_results/09_content_only_baseline/00_STAGE09_definition.json
./data/09_content_only_baseline/01_true_content_manifest.csv	../../reference_results/09_content_only_baseline/01_true_content_manifest.csv
./data/09_content_only_baseline/02_GLOBAL_CONTIG_content_baseline.csv	../../reference_results/09_content_only_baseline/02_GLOBAL_CONTIG_content_baseline.csv
./data/09_content_only_baseline/02_LOCAL_W10_content_baseline.csv	../../reference_results/09_content_only_baseline/02_LOCAL_W10_content_baseline.csv
./data/09_content_only_baseline/02_TIGHTBLOCK50_content_baseline.csv	../../reference_results/09_content_only_baseline/02_TIGHTBLOCK50_content_baseline.csv
./data/09_content_only_baseline/02_all_content_baseline_rows.csv	../../reference_results/09_content_only_baseline/02_all_content_baseline_rows.csv
./data/09_content_only_baseline/03_content_control_summary.csv	../../reference_results/09_content_only_baseline/03_content_control_summary.csv
./data/09_content_only_baseline/04_fold_content_summary.csv	../../reference_results/09_content_only_baseline/04_fold_content_summary.csv
./data/09_content_only_baseline/05_content_vs_explicit_order.csv	../../reference_results/09_content_only_baseline/05_content_vs_explicit_order.csv
./data/09_content_only_baseline/06_STAGE09_summary.json	../../reference_results/09_content_only_baseline/06_STAGE09_summary.json
./inputs/01_lineage95_blocks.csv	../model_assets/formal_upstream/06_FINAL_robust_ANI_blocks.csv
./inputs/02_family_representative_index.csv	../model_assets/family_embeddings/02_family_representative_index.csv
./inputs/03_gene_family_master.tsv.gz	../model_assets/upstream_training/03_gene_family_master.tsv.gz
./model_assets/esm2/esm2_t12_35M_UR50D-contact-regression.pt	../torch_cache/hub/checkpoints/esm2_t12_35M_UR50D-contact-regression.pt
./model_assets/esm2/esm2_t12_35M_UR50D.pt	../torch_cache/hub/checkpoints/esm2_t12_35M_UR50D.pt
./raw_data/genomes/ncbi/GCA_048009075.1.fa.gz	GCF_048009075.1.fa.gz
./raw_data/genomes/ncbi/GCA_049942745.1.fa.gz	GCF_049942745.1.fa.gz
./raw_data/genomes/ncbi/GCA_050017215.1.fa.gz	GCF_050017215.1.fa.gz
./raw_data/genomes/ncbi/GCA_050565525.1.fa.gz	GCF_050565525.1.fa.gz
./raw_data/genomes/ncbi/GCA_050846705.1.fa.gz	GCF_050846705.1.fa.gz
./raw_data/genomes/ncbi/GCA_051048205.1.fa.gz	GCF_051048205.1.fa.gz
./raw_data/genomes/ncbi/GCA_051123815.1.fa.gz	GCF_051123815.1.fa.gz
./raw_data/genomes/ncbi/GCA_051217015.1.fa.gz	GCF_051217015.1.fa.gz
./raw_data/genomes/ncbi/GCA_051388555.1.fa.gz	GCF_051388555.1.fa.gz
./raw_data/genomes/ncbi/GCA_051388695.1.fa.gz	GCF_051388695.1.fa.gz
./raw_data/genomes/ncbi/GCA_051388835.1.fa.gz	GCF_051388835.1.fa.gz
./raw_data/genomes/ncbi/GCA_051391195.1.fa.gz	GCF_051391195.1.fa.gz
./raw_data/genomes/ncbi/GCA_051712885.1.fa.gz	GCF_051712885.1.fa.gz
./raw_data/genomes/ncbi/GCA_052064905.1.fa.gz	GCF_052064905.1.fa.gz
./raw_data/genomes/ncbi/GCA_052064955.1.fa.gz	GCF_052064955.1.fa.gz
./raw_data/genomes/ncbi/GCA_052747875.1.fa.gz	GCF_052747875.1.fa.gz
./raw_data/genomes/ncbi/GCA_052907325.1.fa.gz	GCF_052907325.1.fa.gz
./raw_data/genomes/ncbi/GCA_053471085.1.fa.gz	GCF_053471085.1.fa.gz
./raw_data/genomes/ncbi/GCA_053471705.1.fa.gz	GCF_053471705.1.fa.gz
./raw_data/genomes/ncbi/GCA_054131685.1.fa.gz	GCF_054131685.1.fa.gz
./raw_data/genomes/ncbi/GCA_054720645.1.fa.gz	GCF_054720645.1.fa.gz
./raw_data/genomes/ncbi/GCA_054729175.1.fa.gz	GCF_054729175.1.fa.gz
./raw_data/genomes/ncbi/GCA_054901215.1.fa.gz	GCF_054901215.1.fa.gz
./raw_data/genomes/ncbi/GCA_054962495.1.fa.gz	GCF_054962495.1.fa.gz
./raw_data/genomes/ncbi/GCA_055383495.1.fa.gz	GCF_055383495.1.fa.gz
./raw_data/genomes/ncbi/GCA_055386965.1.fa.gz	GCF_055386965.1.fa.gz
./raw_data/genomes/ncbi/GCA_055484615.1.fa.gz	GCF_055484615.1.fa.gz
./raw_data/genomes/ncbi/GCA_055809795.1.fa.gz	GCF_055809795.1.fa.gz
